work_package,split_name,split_sha256,git_sha,generated_by,cell,arch,recipe_actual,variant,provenance_tag,stage,basis,condition_id,subject,comparator,n_images,n_positions,rho,p_spatial,null_sd,n_transforms,resid_rho,resid_p_spatial,resid_null_sd,resid_n_transforms,delta_gini_excess,delta_entropy_normalized_excess,delta_ring1_share,delta_mass,baseline_run_id,reference,note
I1_spatial,evaluation,7fdf5f9f2ace98ef03a6267455daa1104b92b6689c510ab8b1e5420340f27014,584b78e19897c40f5c92ed3e513479497e594f34,analysis/frozen_I1_spatial.py,vit_base|mixup,vit_base,mixup,saga,s1,hist,fixed_cal,native,e2r_vitb_mixup_saga_s1,baseline-matched,10000,196,0.760533,0.003189,0.225063,1568,0.467997,0.001913,0.110276,1568,0.155081,-0.049358,0.114786,-7.2605,e2r_vitb_mixup_baseline_s1,"1.0 = identical arrangement, 0 = none shared",residual map correlation against the same-provenance baseline; concentration deltas are differences of EXCESS over the finite-sample null
I1_spatial,evaluation,7fdf5f9f2ace98ef03a6267455daa1104b92b6689c510ab8b1e5420340f27014,584b78e19897c40f5c92ed3e513479497e594f34,analysis/frozen_I1_spatial.py,vit_base|mixup,vit_base,mixup,saga,s1,hist,fixed_cal,term_1.00,e2r_vitb_mixup_saga_s1,baseline-matched,10000,196,0.759437,0.003189,0.225012,1568,0.46768,0.001913,0.110745,1568,0.153338,-0.048464,0.113183,-7.1596,e2r_vitb_mixup_baseline_s1,"1.0 = identical arrangement, 0 = none shared",residual map correlation against the same-provenance baseline; concentration deltas are differences of EXCESS over the finite-sample null
I1_spatial,evaluation,7fdf5f9f2ace98ef03a6267455daa1104b92b6689c510ab8b1e5420340f27014,584b78e19897c40f5c92ed3e513479497e594f34,analysis/frozen_I1_spatial.py,vit_small|mixup,vit_small,mixup,saga,s1,hist,fixed_cal,native,e2r_vits_mixup_saga_s1,baseline-matched,10000,196,0.910032,0.000638,0.232362,1568,0.737907,0.000638,0.155764,1568,0.099253,-0.020798,0.061859,-9.3654,e2r_vits_mixup_baseline_s1,"1.0 = identical arrangement, 0 = none shared",residual map correlation against the same-provenance baseline; concentration deltas are differences of EXCESS over the finite-sample null
I1_spatial,evaluation,7fdf5f9f2ace98ef03a6267455daa1104b92b6689c510ab8b1e5420340f27014,584b78e19897c40f5c92ed3e513479497e594f34,analysis/frozen_I1_spatial.py,vit_small|mixup,vit_small,mixup,saga,s1,hist,fixed_cal,term_1.00,e2r_vits_mixup_saga_s1,baseline-matched,10000,196,0.910286,0.000638,0.231895,1568,0.740088,0.000638,0.156702,1568,0.094922,-0.019478,0.058517,-8.8488,e2r_vits_mixup_baseline_s1,"1.0 = identical arrangement, 0 = none shared",residual map correlation against the same-provenance baseline; concentration deltas are differences of EXCESS over the finite-sample null
I1_spatial,evaluation,7fdf5f9f2ace98ef03a6267455daa1104b92b6689c510ab8b1e5420340f27014,584b78e19897c40f5c92ed3e513479497e594f34,analysis/frozen_I1_spatial.py,vit_small|mixup,vit_small,mixup,saga,s2,hist,fixed_cal,native,e2r_vits_mixup_saga_s2,baseline-matched,10000,196,0.925113,0.001276,0.232932,1568,0.853894,0.000638,0.159604,1568,0.070194,-0.016155,0.056429,-6.7247,e2r_vits_mixup_baseline_s2,"1.0 = identical arrangement, 0 = none shared",residual map correlation against the same-provenance baseline; concentration deltas are differences of EXCESS over the finite-sample null
I1_spatial,evaluation,7fdf5f9f2ace98ef03a6267455daa1104b92b6689c510ab8b1e5420340f27014,584b78e19897c40f5c92ed3e513479497e594f34,analysis/frozen_I1_spatial.py,vit_small|mixup,vit_small,mixup,saga,s2,hist,fixed_cal,term_1.00,e2r_vits_mixup_saga_s2,baseline-matched,10000,196,0.925071,0.001276,0.233038,1568,0.854995,0.000638,0.159146,1568,0.072215,-0.016564,0.057653,-6.7196,e2r_vits_mixup_baseline_s2,"1.0 = identical arrangement, 0 = none shared",residual map correlation against the same-provenance baseline; concentration deltas are differences of EXCESS over the finite-sample null
I1_spatial,evaluation,7fdf5f9f2ace98ef03a6267455daa1104b92b6689c510ab8b1e5420340f27014,584b78e19897c40f5c92ed3e513479497e594f34,analysis/frozen_I1_spatial.py,vit_small|nomix,vit_small,nomix,saga,s1,hist,fixed_cal,native,e2r_vits_nomix_saga_s1,baseline-matched,10000,196,0.8369,0.000638,0.358876,1568,0.847516,0.000638,0.354608,1568,0.003852,-0.002503,0.002943,-2.5154,e2r_vits_nomix_baseline_s1,"1.0 = identical arrangement, 0 = none shared",residual map correlation against the same-provenance baseline; concentration deltas are differences of EXCESS over the finite-sample null
I1_spatial,evaluation,7fdf5f9f2ace98ef03a6267455daa1104b92b6689c510ab8b1e5420340f27014,584b78e19897c40f5c92ed3e513479497e594f34,analysis/frozen_I1_spatial.py,vit_small|nomix,vit_small,nomix,saga,s1,hist,fixed_cal,term_1.00,e2r_vits_nomix_saga_s1,baseline-matched,10000,196,0.826012,0.000638,0.362363,1568,0.824016,0.001276,0.360217,1568,0.012563,-0.004003,-0.000811,-2.6909,e2r_vits_nomix_baseline_s1,"1.0 = identical arrangement, 0 = none shared",residual map correlation against the same-provenance baseline; concentration deltas are differences of EXCESS over the finite-sample null
I1_spatial,evaluation,7fdf5f9f2ace98ef03a6267455daa1104b92b6689c510ab8b1e5420340f27014,584b78e19897c40f5c92ed3e513479497e594f34,analysis/frozen_I1_spatial.py,vit_small|nomix,vit_small,nomix,saga,s2,hist,fixed_cal,native,e2r_vits_nomix_saga_s2,baseline-matched,10000,196,0.879692,0.000638,0.293301,1568,0.841882,0.000638,0.319012,1568,-0.030232,0.001319,-0.018573,-2.7302,e2r_vits_nomix_baseline_s2,"1.0 = identical arrangement, 0 = none shared",residual map correlation against the same-provenance baseline; concentration deltas are differences of EXCESS over the finite-sample null
I1_spatial,evaluation,7fdf5f9f2ace98ef03a6267455daa1104b92b6689c510ab8b1e5420340f27014,584b78e19897c40f5c92ed3e513479497e594f34,analysis/frozen_I1_spatial.py,vit_small|nomix,vit_small,nomix,saga,s2,hist,fixed_cal,term_1.00,e2r_vits_nomix_saga_s2,baseline-matched,10000,196,0.854775,0.000638,0.29936,1568,0.829272,0.000638,0.314477,1568,-0.020258,-0.000661,-0.025425,-3.1616,e2r_vits_nomix_baseline_s2,"1.0 = identical arrangement, 0 = none shared",residual map correlation against the same-provenance baseline; concentration deltas are differences of EXCESS over the finite-sample null
I1_spatial,evaluation,7fdf5f9f2ace98ef03a6267455daa1104b92b6689c510ab8b1e5420340f27014,584b78e19897c40f5c92ed3e513479497e594f34,analysis/frozen_I1_spatial.py,vit_base|mixup,vit_base,mixup,registers,legacy-nomixdir,hist,fixed_cal,native,legacy_e2_vit_base_nomixdir_registers,baseline-matched,10000,196,0.038714,0.751276,0.097459,1568,0.028662,0.758929,0.090301,1568,-0.38599,0.053531,-0.240125,-5.5335,legacy_e2_vit_base_nomixdir_baseline,"1.0 = identical arrangement, 0 = none shared",residual map correlation against the same-provenance baseline; concentration deltas are differences of EXCESS over the finite-sample null
